countyfips,state,priv_schools,priv_enrollment
1001,AL,6,625
1003,AL,9,1707
1005,AL,2,346
1007,AL,1,120
1009,AL,2,135
1011,AL,1,100
1013,AL,1,481
1015,AL,6,887
1017,AL,4,497
1021,AL,1,167
1023,AL,2,543
1025,AL,1,196
1027,AL,2,237
1031,AL,2,217
1035,AL,1,230
1041,AL,1,172
1043,AL,5,572
1045,AL,1,60
1047,AL,3,653
1049,AL,2,386
1051,AL,5,1407
1053,AL,3,337
1055,AL,5,896
1065,AL,1,192
1067,AL,1,215
1069,AL,5,1123
1071,AL,2,106
1073,AL,52,6552
1077,AL,4,859
1079,AL,1,49
1081,AL,7,1485
1083,AL,3,665
1085,AL,1,269
1087,AL,1,56
1089,AL,25,5073
1091,AL,2,191
1095,AL,1,180
1097,AL,36,8892
1099,AL,1,349
1101,AL,20,3352
1103,AL,4,594
1105,AL,1,59
1107,AL,1,234
1109,AL,2,496
1111,AL,1,49
1113,AL,2,101
1115,AL,4,445
1117,AL,13,1943
1119,AL,1,7
1121,AL,2,39
1123,AL,1,79
1125,AL,8,2395
1127,AL,1,10
1131,AL,1,220
2020,AK,14,1384
2060,AK,1,4
2070,AK,1,15
2090,AK,9,626
2110,AK,3,70
2122,AK,2,142
2130,AK,3,64
2150,AK,2,121
2170,AK,5,282
2188,AK,1,1
2220,AK,1,19
2240,AK,3,88
4001,AZ,3,354
4003,AZ,3,484
4005,AZ,5,272
4007,AZ,3,364
4013,AZ,151,25221
4015,AZ,3,278
4017,AZ,10,755
4019,AZ,50,7589
4021,AZ,3,349
4023,AZ,1,303
4025,AZ,12,1292
4027,AZ,5,1251
5001,AR,2,152
5005,AR,1,113
5007,AR,10,1319
5009,AR,3,29
5011,AR,1,9
5015,AR,2,66
5023,AR,1,13
5027,AR,1,182
5029,AR,1,13
5031,AR,4,306
5035,AR,2,275
5037,AR,1,1
5045,AR,2,858
5047,AR,1,4
5051,AR,6,249
5055,AR,2,305
5057,AR,2,245
5059,AR,1,27
5069,AR,1,162
5073,AR,1,40
5077,AR,2,233
5083,AR,2,239
5085,AR,1,25
5091,AR,1,227
5103,AR,1,78
5107,AR,3,345
5109,AR,1,16
5115,AR,2,194
5119,AR,31,8907
5121,AR,1,84
5123,AR,1,87
5125,AR,3,138
5131,AR,9,1073
5139,AR,2,160
5143,AR,9,1765
5145,AR,7,896
6001,CA,120,19600
6005,CA,2,44
6007,CA,9,819
6009,CA,1,70
6011,CA,1,91
6013,CA,88,14138
6015,CA,2,48
6017,CA,9,899
6019,CA,23,3619
6021,CA,2,133
6023,CA,12,601
6025,CA,8,1337
6027,CA,1,5
6029,CA,30,4396
6031,CA,4,402
6033,CA,5,152
6035,CA,2,24
6037,CA,747,130361
6039,CA,5,362
6041,CA,35,6894
6043,CA,1,7
6045,CA,4,375
6047,CA,12,1143
6049,CA,2,29
6053,CA,19,3640
6055,CA,18,4261
6057,CA,8,636
6059,CA,247,43771
6061,CA,20,1947
6063,CA,2,28
6065,CA,95,12393
6067,CA,81,13627
6069,CA,5,289
6071,CA,85,11714
6073,CA,185,29244
6075,CA,85,23116
6077,CA,28,4728
6079,CA,19,1801
6081,CA,69,14972
6083,CA,28,3738
6085,CA,168,33310
6087,CA,25,4376
6089,CA,9,964
6093,CA,3,68
6095,CA,15,3206
6097,CA,31,4290
6099,CA,17,2098
6101,CA,3,262
6103,CA,3,143
6107,CA,12,1898
6109,CA,4,388
6111,CA,55,11839
6113,CA,11,1500
6115,CA,1,40
8001,CO,17,1305
8003,CO,1,6
8005,CO,29,5343
8013,CO,23,2135
8014,CO,9,1196
8015,CO,2,79
8029,CO,2,8
8031,CO,43,6803
8035,CO,19,3515
8037,CO,5,860
8041,CO,25,3267
8043,CO,2,40
8045,CO,5,581
8049,CO,2,57
8059,CO,30,3150
8065,CO,1,96
8067,CO,7,371
8069,CO,13,2021
8071,CO,2,67
8077,CO,8,730
8081,CO,1,69
8083,CO,2,68
8085,CO,2,118
8087,CO,3,72
8093,CO,1,26
8101,CO,8,454
8103,CO,1,10
8105,CO,1,21
8107,CO,2,105
8109,CO,1,45
8113,CO,1,99
8117,CO,1,62
8119,CO,1,80
8123,CO,7,867
9001,CT,70,13436
9003,CT,63,7446
9005,CT,20,4462
9007,CT,10,1819
9009,CT,65,10449
9011,CT,17,1643
9013,CT,2,61
9015,CT,11,1599
10001,DE,19,1209
10003,DE,55,10324
10005,DE,11,1274
11001,DC,45,10784
12001,FL,23,3262
12005,FL,7,598
12007,FL,3,272
12009,FL,63,7978
12011,FL,175,36555
12015,FL,8,694
12017,FL,4,499
12019,FL,20,2023
12021,FL,22,4961
12023,FL,11,953
12027,FL,3,141
12029,FL,1,23
12031,FL,112,21377
12033,FL,27,4486
12035,FL,5,877
12037,FL,1,42
12039,FL,2,444
12043,FL,1,37
12045,FL,2,97
12047,FL,3,221
12049,FL,3,68
12051,FL,2,257
12053,FL,12,1813
12055,FL,9,962
12057,FL,93,15229
12059,FL,1,69
12061,FL,8,1207
12063,FL,1,148
12065,FL,1,301
12067,FL,1,78
12069,FL,31,4758
12071,FL,35,5312
12073,FL,27,3489
12075,FL,3,238
12079,FL,1,35
12081,FL,22,3898
12083,FL,29,3990
12085,FL,8,1232
12086,FL,394,56065
12087,FL,5,426
12089,FL,3,416
12091,FL,6,1405
12093,FL,4,364
12095,FL,145,20807
12097,FL,24,4095
12099,FL,97,19292
12101,FL,31,2973
12103,FL,81,13492
12105,FL,46,6335
12107,FL,6,527
12109,FL,16,1866
12111,FL,24,4155
12113,FL,6,871
12115,FL,33,3633
12117,FL,51,8915
12121,FL,5,360
12123,FL,2,316
12125,FL,1,37
12127,FL,47,5861
12129,FL,3,221
12131,FL,6,267
12133,FL,3,327
13001,GA,1,119
13009,GA,2,141
13013,GA,2,523
13015,GA,5,247
13021,GA,14,3604
13027,GA,1,13
13029,GA,1,56
13031,GA,3,803
13033,GA,2,452
13035,GA,1,40
13039,GA,3,117
13045,GA,3,361
13047,GA,3,66
13051,GA,25,5639
13057,GA,16,1910
13059,GA,7,751
13063,GA,8,227
13067,GA,51,9256
13069,GA,2,341
13071,GA,3,76
13073,GA,5,1240
13075,GA,1,54
13077,GA,5,1854
13081,GA,1,254
13085,GA,2,116
13087,GA,1,224
13089,GA,65,9386
13093,GA,1,258
13095,GA,5,708
13097,GA,9,897
13099,GA,1,272
13107,GA,1,181
13109,GA,1,508
13111,GA,1,146
13113,GA,12,1056
13115,GA,4,1251
13117,GA,16,2319
13119,GA,2,54
13121,GA,94,25411
13123,GA,2,40
13127,GA,5,876
13129,GA,2,357
13133,GA,1,95
13135,GA,49,6891
13137,GA,3,1097
13139,GA,7,1098
13141,GA,1,124
13143,GA,1,12
13145,GA,1,54
13147,GA,2,123
13151,GA,14,2769
13153,GA,7,488
13157,GA,3,174
13159,GA,2,250
13163,GA,2,261
13171,GA,3,509
13175,GA,2,450
13179,GA,2,302
13185,GA,10,1380
13193,GA,3,81
13199,GA,1,199
13205,GA,2,304
13207,GA,1,17
13209,GA,1,8
13213,GA,3,67
13215,GA,11,2786
13217,GA,3,726
13219,GA,3,1149
13223,GA,1,35
13225,GA,1,26
13231,GA,3,184
13233,GA,1,14
13237,GA,1,368
13241,GA,1,578
13245,GA,12,1961
13247,GA,2,517
13251,GA,1,44
13255,GA,3,331
13261,GA,1,467
13269,GA,1,37
13275,GA,1,99
13277,GA,2,21
13279,GA,2,31
13281,GA,1,31
13283,GA,1,7
13285,GA,6,656
13293,GA,2,115
13295,GA,1,235
13297,GA,7,1489
13299,GA,1,126
13301,GA,1,348
13303,GA,1,283
13305,GA,1,21
13311,GA,1,34
13313,GA,3,474
15001,HI,11,1830
15003,HI,75,24960
15007,HI,5,381
15009,HI,16,3185
16001,ID,30,4585
16005,ID,3,529
16011,ID,1,23
16013,ID,2,137
16015,ID,1,7
16017,ID,8,433
16019,ID,6,601
16021,ID,4,173
16027,ID,9,1196
16039,ID,4,137
16045,ID,2,63
16049,ID,2,134
16053,ID,1,29
16055,ID,18,1566
16057,ID,3,481
16059,ID,1,9
16065,ID,1,39
16067,ID,1,98
16069,ID,5,346
16073,ID,1,17
16075,ID,1,53
16079,ID,1,17
16081,ID,2,107
16083,ID,7,587
16085,ID,2,45
17001,IL,8,1416
17003,IL,1,12
17005,OK,1,24
17007,IL,2,304
17009,IL,1,55
17011,IL,1,95
17013,IL,2,101
17017,IL,2,127
17019,IL,17,2328
17021,IL,5,506
17027,IL,3,710
17029,IL,4,275
17031,IL,448,79632
17033,IL,1,98
17037,IL,5,606
17041,IL,6,219
17043,IL,88,13651
17045,IL,1,21
17049,IL,4,960
17051,IL,2,124
17053,IL,1,23
17055,IL,3,120
17061,IL,1,161
17063,IL,1,165
17067,IL,1,74
17073,IL,1,113
17075,IL,2,49
17077,IL,5,357
17079,IL,1,152
17081,IL,1,30
17083,IL,1,319
17085,IL,2,150
17087,IL,1,11
17089,IL,40,6843
17091,IL,6,991
17093,IL,6,779
17095,IL,1,119
17097,IL,56,6489
17099,IL,8,1325
17103,IL,1,80
17105,IL,6,268
17107,IL,1,75
17109,IL,1,120
17111,IL,16,2695
17113,IL,12,1963
17115,IL,5,867
17117,IL,1,79
17119,IL,27,4178
17121,IL,4,381
17133,IL,3,739
17135,IL,2,191
17137,IL,3,509
17139,IL,1,29
17141,IL,2,236
17143,IL,24,3959
17145,IL,2,159
17147,IL,2,22
17149,IL,1,36
17153,IL,1,7
17157,IL,9,593
17159,IL,3,461
17161,IL,9,3505
17163,IL,19,2608
17167,IL,17,3441
17173,IL,3,309
17177,IL,5,579
17179,IL,9,1139
17183,IL,3,241
17185,IL,2,133
17187,IL,1,153
17189,IL,4,269
17193,IL,1,72
17195,IL,7,908
17197,IL,52,6731
17199,IL,4,473
17201,IL,23,5157
17203,IL,3,254
18001,IN,37,2094
18003,IN,52,11706
18005,IN,7,1339
18007,IN,1,70
18011,IN,8,706
18015,IN,1,29
18019,IN,4,1147
18021,IN,2,90
18023,IN,1,65
18027,IN,17,1165
18029,IN,3,328
18031,IN,2,320
18033,IN,2,667
18035,IN,3,262
18037,IN,2,605
18039,IN,43,3751
18041,IN,1,133
18043,IN,4,1443
18045,IN,1,41
18047,IN,2,395
18049,IN,1,19
18051,IN,3,323
18053,IN,2,300
18057,IN,25,4004
18059,IN,3,275
18061,IN,3,166
18063,IN,1,395
18065,IN,3,184
18067,IN,6,216
18069,IN,1,121
18071,IN,7,939
18073,IN,4,467
18075,IN,5,201
18077,IN,5,606
18079,IN,2,206
18081,IN,7,1579
18083,IN,3,389
18085,IN,14,821
18087,IN,29,1101
18089,IN,28,5554
18091,IN,8,1152
18093,IN,3,246
18095,IN,7,1084
18097,IN,78,21702
18099,IN,12,1403
18103,IN,1,10
18105,IN,7,964
18109,IN,2,568
18113,IN,6,474
18117,IN,1,19
18121,IN,7,221
18123,IN,1,11
18127,IN,11,1594
18129,IN,3,406
18133,IN,1,47
18137,IN,3,475
18139,IN,3,148
18141,IN,36,7348
18143,IN,1,89
18145,IN,2,121
18147,IN,1,104
18149,IN,1,92
18151,IN,3,132
18155,IN,1,40
18157,IN,9,1423
18163,IN,15,4388
18167,IN,6,570
18169,IN,2,146
18173,IN,2,362
18175,IN,4,130
18177,IN,18,1074
18179,IN,1,44
18183,IN,4,117
19005,IA,1,171
19011,IA,1,154
19013,IA,9,2337
19015,IA,3,477
19017,IA,2,164
19019,IA,3,255
19027,IA,1,1061
19031,IA,1,25
19033,IA,2,574
19037,IA,1,163
19041,IA,2,248
19043,IA,1,67
19045,IA,2,364
19047,IA,1,90
19049,IA,2,124
19053,IA,1,20
19055,IA,1,153
19057,IA,3,898
19061,IA,13,3196
19065,IA,2,97
19067,IA,1,208
19069,IA,1,30
19075,IA,1,41
19079,IA,1,73
19081,IA,1,20
19087,IA,1,72
19089,IA,2,230
19095,IA,1,82
19097,IA,2,324
19099,IA,1,76
19101,IA,1,138
19103,IA,8,1236
19105,IA,2,148
19109,IA,2,614
19111,IA,4,601
19113,IA,14,2949
19119,IA,3,88
19123,IA,2,220
19125,IA,2,731
19127,IA,2,227
19139,IA,1,193
19141,IA,4,334
19145,IA,2,255
19147,IA,1,99
19149,IA,2,427
19151,IA,1,85
19153,IA,19,5724
19155,IA,3,832
19157,IA,1,35
19163,IA,8,2160
19165,IA,1,92
19167,IA,12,2457
19169,IA,1,54
19175,IA,2,202
19179,IA,2,161
19181,IA,3,111
19183,IA,1,76
19187,IA,3,724
19191,IA,4,336
19193,IA,9,1600
20003,KS,1,68
20005,KS,4,533
20009,KS,3,165
20011,KS,3,193
20015,KS,2,368
20035,KS,3,164
20037,KS,2,225
20041,KS,3,110
20045,KS,7,1006
20051,KS,4,737
20055,KS,3,245
20057,KS,1,144
20059,KS,1,69
20061,KS,1,122
20079,KS,3,212
20091,KS,36,10544
20095,KS,1,138
20103,KS,3,186
20109,KS,1,55
20111,KS,2,118
20113,KS,2,278
20117,KS,1,61
20121,KS,2,207
20123,KS,3,320
20125,KS,4,276
20131,KS,1,185
20133,KS,2,138
20135,KS,1,48
20149,KS,1,126
20155,KS,5,977
20161,KS,1,221
20169,KS,2,169
20173,KS,32,8962
20175,KS,1,34
20177,KS,11,2413
20189,KS,1,39
20191,KS,2,155
20193,KS,2,127
20197,KS,1,29
20201,KS,2,129
20209,KS,9,1489
21003,KY,4,157
21005,KY,1,96
21009,KY,1,4
21013,KY,1,212
21015,KY,11,1607
21017,KY,1,47
21019,KY,1,105
21021,KY,2,164
21023,KY,1,28
21025,KY,3,227
21027,KY,2,258
21029,KY,3,419
21031,KY,1,5
21035,KY,1,33
21037,KY,12,2090
21041,KY,1,142
21043,KY,1,69
21045,KY,3,165
21047,KY,5,612
21049,KY,3,325
21051,KY,3,320
21059,KY,7,1424
21067,KY,23,5640
21071,KY,3,239
21073,KY,4,804
21083,KY,2,76
21085,KY,6,126
21089,KY,1,57
21093,KY,3,786
21095,KY,1,37
21097,KY,1,35
21101,KY,1,366
21107,KY,2,180
21111,KY,73,22289
21115,KY,1,6
21117,KY,18,4621
21119,KY,1,120
21125,KY,3,163
21127,KY,1,21
21137,KY,2,68
21141,KY,3,83
21145,KY,1,128
21151,KY,2,46
21155,KY,1,160
21161,KY,1,186
21171,KY,1,21
21173,KY,1,54
21175,KY,1,35
21177,KY,1,33
21179,KY,7,764
21185,KY,2,473
21187,KY,1,23
21195,KY,3,57
21199,KY,3,372
21205,KY,3,181
21209,KY,4,282
21211,KY,1,64
21213,KY,2,55
21217,KY,2,94
21219,KY,1,47
21221,KY,2,80
21227,KY,6,681
21231,KY,1,87
21237,KY,1,29
21239,KY,2,190
22001,LA,6,1416
22003,LA,1,14
22005,LA,3,1003
22007,LA,1,185
22009,LA,4,924
22011,LA,1,52
22015,LA,1,525
22017,LA,14,3842
22019,LA,11,2797
22021,LA,1,85
22027,LA,2,310
22029,LA,1,35
22031,LA,1,124
22033,LA,46,14973
22035,LA,1,128
22039,LA,2,415
22041,LA,2,666
22045,LA,5,1699
22047,LA,1,406
22051,LA,48,12521
22053,LA,2,366
22055,LA,17,7865
22057,LA,3,1122
22061,LA,4,822
22063,LA,3,301
22065,LA,1,181
22067,LA,1,251
22069,LA,2,423
22071,LA,41,12444
22073,LA,9,2286
22075,LA,1,145
22077,LA,3,847
22079,LA,9,1972
22085,LA,1,15
22087,LA,2,476
22089,LA,2,480
22093,LA,1,241
22095,LA,5,1611
22097,LA,6,1970
22099,LA,4,1094
22101,LA,4,698
22103,LA,21,6515
22105,LA,8,2195
22107,LA,1,141
22109,LA,10,3361
22111,LA,1,200
22113,LA,2,347
22115,LA,1,43
22117,LA,2,451
22119,LA,1,327
22121,LA,3,739
23001,ME,10,858
23003,ME,3,173
23005,ME,23,2957
23007,ME,2,62
23009,ME,7,546
23011,ME,8,1379
23013,ME,6,251
23015,ME,8,927
23017,ME,9,633
23019,ME,12,1397
23021,ME,1,421
23023,ME,4,280
23025,ME,6,585
23027,ME,2,53
23029,ME,1,421
23031,ME,16,2973
24001,MD,7,516
24003,MD,44,10253
24005,MD,87,19411
24009,MD,4,454
24011,MD,2,82
24013,MD,11,1341
24015,MD,9,1354
24017,MD,12,1797
24019,MD,2,56
24021,MD,19,1693
24023,MD,3,75
24025,MD,16,2706
24027,MD,23,3125
24029,MD,4,214
24031,MD,128,22595
24033,MD,69,12114
24035,MD,2,246
24037,MD,25,2394
24039,MD,1,518
24041,MD,4,967
24043,MD,14,2189
24045,MD,9,1495
24047,MD,3,766
24510,MD,60,11031
25001,MA,16,1615
25003,MA,17,1823
25005,MA,43,5437
25007,MA,1,16
25009,MA,60,13822
25011,MA,6,1409
25013,MA,35,4217
25015,MA,10,1275
25017,MA,133,20386
25019,MA,3,213
25021,MA,66,11760
25023,MA,24,3171
25025,MA,41,8998
25027,MA,59,9338
26003,MI,1,58
26005,MI,9,1543
26007,MI,2,149
26009,MI,1,41
26013,MI,2,67
26015,MI,3,192
26017,MI,10,900
26021,MI,15,2398
26023,MI,4,294
26025,MI,5,598
26027,MI,1,16
26029,MI,1,65
26031,MI,3,228
26033,MI,3,237
26035,MI,3,79
26037,MI,4,571
26041,MI,2,276
26043,MI,3,172
26045,MI,8,824
26047,MI,2,305
26049,MI,18,2993
26051,MI,4,139
26053,MI,2,25
26055,MI,10,1700
26057,MI,3,153
26059,MI,7,385
26063,MI,8,509
26065,MI,18,2452
26067,MI,4,543
26069,MI,3,98
26073,MI,5,847
26075,MI,7,1387
26077,MI,14,1704
26081,MI,39,10519
26087,MI,3,223
26089,MI,3,335
26091,MI,5,595
26093,MI,8,1257
26099,MI,32,7031
26101,MI,2,47
26103,MI,3,114
26105,MI,2,164
26107,MI,1,18
26109,MI,2,123
26111,MI,6,323
26113,MI,1,293
26115,MI,11,1882
26117,MI,8,569
26121,MI,4,763
26123,MI,3,304
26125,MI,95,21811
26127,MI,2,136
26129,MI,1,67
26133,MI,2,122
26137,MI,3,324
26139,MI,21,4856
26141,MI,3,102
26143,MI,1,53
26145,MI,18,2267
26147,MI,9,738
26149,MI,6,397
26151,MI,2,79
26153,MI,2,123
26155,MI,4,259
26157,MI,3,252
26159,MI,6,209
26161,MI,24,3326
26163,MI,77,13283
26165,MI,3,235
27001,MN,1,130
27003,MN,21,3210
27005,MN,2,37
27007,MN,4,464
27009,MN,5,576
27013,MN,4,676
27015,MN,6,1430
27017,MN,1,67
27019,MN,13,2120
27025,MN,2,100
27027,MN,2,613
27033,MN,1,110
27035,MN,4,401
27037,MN,26,3764
27039,MN,2,22
27041,MN,3,364
27043,MN,2,80
27045,MN,3,75
27047,MN,2,91
27049,MN,3,143
27051,MN,1,24
27053,MN,79,15435
27055,MN,3,231
27059,MN,3,233
27061,MN,3,168
27063,MN,2,86
27067,MN,2,546
27069,MN,1,46
27071,MN,1,25
27079,MN,2,158
27083,MN,4,428
27085,MN,6,474
27087,MN,1,41
27091,MN,5,308
27093,MN,2,90
27095,MN,2,136
27097,MN,3,279
27099,MN,2,357
27101,MN,1,34
27103,MN,6,377
27105,MN,3,163
27109,MN,13,1952
27111,MN,6,579
27113,MN,2,97
27115,MN,1,45
27117,MN,3,331
27119,MN,5,564
27121,MN,1,11
27123,MN,45,9994
27127,MN,2,223
27129,MN,2,212
27131,MN,7,1337
27133,MN,2,43
27137,MN,9,1236
27139,MN,9,1405
27141,MN,4,178
27143,MN,4,201
27145,MN,21,2486
27147,MN,3,406
27149,MN,1,89
27153,MN,4,254
27157,MN,3,178
27161,MN,2,187
27163,MN,16,2278
27165,MN,2,96
27167,MN,1,119
27169,MN,8,1084
27171,MN,8,937
27173,MN,1,64
28001,MS,3,731
28003,MS,1,22
28005,MS,2,687
28007,MS,1,89
28011,MS,2,629
28013,MS,1,105
28015,MS,1,309
28019,MS,1,265
28025,MS,1,269
28027,MS,3,422
28029,MS,1,688
28031,MS,1,9
28033,MS,8,2354
28035,MS,4,1652
28043,MS,1,396
28045,MS,1,247
28047,MS,11,1965
28049,MS,23,3562
28051,MS,1,234
28053,MS,1,167
28059,MS,5,813
28061,MS,2,396
28065,MS,1,191
28067,MS,1,126
28071,MS,3,250
28073,MS,6,530
28075,MS,3,769
28079,MS,1,583
28081,MS,8,817
28083,MS,4,1071
28085,MS,2,442
28087,MS,3,887
28089,MS,5,3046
28091,MS,2,510
28093,MS,3,451
28095,MS,1,63
28097,MS,1,312
28099,MS,1,5
28101,MS,1,235
28105,MS,2,822
28107,MS,1,395
28109,MS,4,209
28113,MS,3,864
28119,MS,1,167
28121,MS,6,1148
28127,MS,4,837
28131,MS,1,90
28133,MS,2,236
28135,MS,1,90
28137,MS,1,615
28143,MS,1,211
28145,MS,1,40
28149,MS,3,489
28151,MS,6,683
28155,MS,1,3
28159,MS,2,519
28163,MS,2,273
29001,MO,3,162
29003,MO,1,22
29007,MO,4,407
29009,MO,2,170
29015,MO,2,110
29019,MO,17,9708
29021,MO,6,1102
29023,MO,2,317
29027,MO,2,166
29029,MO,1,60
29031,MO,8,1823
29037,MO,4,278
29039,MO,2,117
29041,MO,1,105
29043,MO,1,24
29045,MO,1,11
29047,MO,10,1156
29051,MO,14,3001
29053,MO,3,239
29055,PA,1,50
29057,MO,1,68
29059,MO,1,24
29061,MO,8,228
29067,MO,2,94
29069,MO,2,65
29071,MO,10,1987
29073,MO,2,162
29077,MO,16,1804
29079,MO,1,43
29081,MO,1,29
29083,MO,4,315
29089,MO,1,105
29091,MO,1,45
29095,MO,42,8482
29097,MO,6,710
29099,MO,6,799
29101,MO,1,79
29107,MO,5,511
29109,MO,4,225
29111,MO,1,1
29113,MO,4,349
29115,MO,2,54
29117,MO,1,93
29121,MO,2,145
29125,MO,2,174
29127,MO,2,248
29129,MO,2,28
29131,MO,1,61
29133,MO,1,50
29135,MO,3,163
29137,MO,2,158
29139,MO,1,53
29141,MO,2,63
